# Bundle file v0.3
23 816
2 0 5354 433.0100 -281.3190 2 6131 398.1120 -329.1510
7.4366809483e-002 -1.2540258848e-001 -8.4933321898e-001
86 68 42
2 0 5421 481.7800 -382.3470 2 5892 406.5100 -425.2030
6.6236084146e-002 1.1646893702e-001 -1.0141259700e+000
125 126 121
2 0 5505 208.8670 326.4030 19 5650 223.6110 356.3466
4.1794416696e-001 3.3517217358e-001 -1.5950708759e+000
170 171 153
2 0 5533 542.9000 236.1690 19 5931 529.6801 283.0830
3.6026218018e-001 3.0286944748e-001 -1.5520968887e+000
146 145 127
2 0 5542 501.4301 217.6960 19 5693 486.4900 266.9870
-2.6007671681e-002 -5.7881094645e-002 -8.5018620283e-001
115 117 104
5 0 5625 -192.3800 -7.6490 20 5540 -221.5290 -74.5620 2 6033 -108.5050 3.0230 1 6059 -34.7840 30.4060 3 5938 -133.1430 -116.4420
1.0947451966e-002 -7.8301474314e-002 -8.5765790473e-001
72 76 61
4 0 5649 10.5410 -95.6620 20 5559 -32.6430 -203.6800 2 6053 49.5030 -97.7210 1 6124 78.7840 -106.8930
-5.5102688103e-002 -8.9303453450e-002 -8.2398045995e-001
96 76 69
2 0 5665 -438.5880 -184.3460 17 5574 -434.5280 -318.3250
-5.0209004667e-002 -9.2452973221e-002 -8.2627294968e-001
108 81 64
3 0 5667 -404.6880 -201.5930 17 5575 -390.8920 -335.4920 19 6038 -468.6480 -335.7270
-3.3946116789e-002 -1.0393571487e-001 -8.2126701584e-001
115 91 71
3 0 5683 -346.4000 -274.6600 2 5724 -262.5290 -202.6690 17 5585 -300.4240 -418.9850
6.2130436425e-002 -1.1856562000e-001 -8.4940435229e-001
107 85 62
2 0 5713 370.1680 -329.5600 2 6148 316.0530 -360.5370
-3.9052524409e-002 -1.1267323341e-001 -8.1059167774e-001
60 46 37
4 0 5729 -441.7300 -353.9430 2 5206 -338.6130 -252.4280 1 5277 -330.6130 -143.1820 3 5193 -463.7230 -243.4870
-3.7635683375e-002 -1.1447498245e-001 -8.0987237857e-001
110 82 61
3 0 5740 -439.5370 -368.9490 2 5776 -337.2710 -265.3670 1 5799 -335.8940 -153.5570
-3.9647325655e-002 -1.1462934385e-001 -8.0886637849e-001
60 48 34
2 0 5745 -457.8480 -372.6530 1 5282 -345.4700 -149.7000
-3.9788889283e-002 -1.1678960997e-001 -8.0642547877e-001
122 96 69
3 0 5761 -477.2220 -394.9150 2 5235 -366.9420 -278.8950 1 5285 -363.6160 -158.1260
5.1508978558e-003 -7.4087096048e-002 -8.4308456939e-001
155 158 151
3 0 5854 -48.5640 -63.2410 20 5556 -111.8450 -155.8910 2 6259 -6.2340 -64.7120
-5.3321942797e-002 -7.8522868574e-002 -8.4038680583e-001
215 218 223
2 0 5859 -350.9630 -126.9780 1 6075 -173.8910 -17.0070
-5.5354199172e-002 -9.1786941923e-002 -8.2604134506e-001
65 52 43
3 0 5870 -429.3560 -200.9220 2 6268 -315.6030 -131.5960 1 6089 -254.2590 -49.5040
9.8573993107e-002 -1.0482079109e-001 -8.8397542024e-001
82 66 45
2 0 5873 554.5000 -206.6880 19 6149 468.9200 -380.6790
9.8573993107e-002 -1.0482079109e-001 -8.8397542024e-001
82 66 45
2 0 5874 554.5000 -206.6880 19 6150 468.9200 -380.6790
9.4819465594e-002 -1.0604882203e-001 -8.8053086664e-001
106 89 63
2 0 5875 538.0900 -216.0880 19 6151 453.6100 -392.8640
-5.4693644906e-002 -9.9747821357e-002 -8.1828062964e-001
128 102 78
2 0 5885 -474.1160 -254.1190 1 6107 -300.2390 -72.4900
-3.4810970026e-002 -1.0866404069e-001 -8.1786211074e-001
128 102 75
2 0 5901 -371.3550 -311.9510 1 5794 -277.6090 -139.4460
-3.3864434054e-002 -1.1747510425e-001 -8.0815432861e-001
105 75 56
2 0 5915 -427.9170 -398.4810 1 5808 -343.4680 -172.4780
-2.3157775156e-002 -1.1936753483e-001 -8.1119832942e-001
111 79 58
2 0 5918 -339.3810 -408.6890 3 5732 -481.8290 -302.3870
1.1100512102e-001 -8.5241154745e-002 -9.1460940005e-001
123 104 74
2 0 5972 544.2000 -106.8880 17 5656 502.3101 -135.1680
8.2149404042e-002 -9.4539710344e-002 -8.8060349985e-001
209 212 211
2 0 5978 439.4301 -155.3170 2 6517 444.9399 -212.6280
-6.1010438954e-002 -9.0856465519e-002 -8.2247378881e-001
108 82 65
3 0 5980 -476.5010 -197.5810 2 6267 -347.1390 -125.3810 17 5712 -480.9310 -337.8920
-5.5968699349e-002 -9.3594470623e-002 -8.2403880711e-001
105 78 61
3 0 5982 -444.3160 -211.8590 17 5714 -441.4310 -352.0320 19 6207 -513.3829 -346.9720
-5.7131626530e-002 -1.0782358856e-001 -8.0896197665e-001
118 91 64
3 0 5998 -552.9937 -320.0200 2 6284 -411.4620 -212.7620 1 6376 -363.9330 -93.7490
-4.5666759099e-002 -1.1110736147e-001 -8.0889492022e-001
116 89 62
3 0 6001 -491.1830 -344.9520 1 6126 -348.9670 -123.3550 3 5977 -467.8500 -224.0800
-5.3653182385e-002 -1.1161844478e-001 -8.0590053650e-001
117 87 61
3 0 6053 -558.5580 -353.3090 2 6422 -419.3800 -237.1680 1 6380 -380.6690 -111.1720
1.1432609727e-002 1.2922992712e-001 -1.0431473562e+000
89 91 88
2 0 6062 91.3760 278.3890 19 6215 89.7480 335.1920
7.9739601638e-002 -1.1016519547e-001 -8.6755382703e-001
79 63 47
2 0 6084 464.4800 -252.1370 2 6490 437.5300 -306.9800
2.3577163180e-002 7.5520569308e-002 -1.0345793359e+000
42 40 35
2 0 6098 125.6150 193.7600 19 6272 117.1770 227.3540
-2.5836609248e-002 1.6355442927e-001 -1.0036839386e+000
27 26 32
2 20 109 104.4510 291.1000 3 1750 442.2700 154.8000
4.3729977845e-004 -1.9081536431e-002 -8.5396827484e-001
109 109 98
2 20 289 -55.8500 129.0420 16 401 -42.2000 98.6610
-1.6751537056e-002 1.4699495535e-001 -9.7650927260e-001
33 35 30
2 20 1337 102.2670 311.8940 18 406 -135.4750 142.2930
-3.1477915805e-002 1.6914774285e-001 -1.0047868679e+000
33 33 31
2 20 1369 93.9230 295.5140 16 1144 -260.9230 341.4420
9.1621674948e-002 4.3242900063e-002 -1.0366159004e+000
141 142 147
2 20 1677 430.1100 50.1820 19 1690 287.6540 157.6150
4.6987226804e-002 6.7565635430e-004 -9.7133532950e-001
204 205 207
2 20 1776 282.6070 1.0790 19 3077 174.4320 83.4890
7.5871559261e-002 -1.5825213037e-002 -9.4373205821e-001
182 168 54
3 20 1782 395.8490 -7.7090 16 445 188.4750 82.1100 18 681 193.0730 -69.4560
5.8739561474e-002 -1.3794897630e-002 -9.4927670816e-001
62 54 23
3 20 1790 321.5250 -13.8280 1 3332 530.8400 -12.3490 19 645 217.0720 50.6890
-2.9001952397e-002 -4.9419371633e-002 -8.4536413569e-001
111 112 116
2 20 1803 -243.8970 -22.0830 2 565 -127.2330 44.2410
-2.2143713749e-002 8.0323759771e-002 -1.0081066692e+000
26 27 24
2 20 2665 108.0140 129.4070 1 2999 368.7900 189.8690
9.5498496314e-002 3.9323688437e-002 -1.0330460659e+000
127 132 143
2 20 2794 444.0800 45.8970 19 2948 299.6470 151.0510
-3.0572765055e-002 -4.9900274405e-002 -8.4497969922e-001
132 133 135
2 20 2884 -252.4000 -24.0470 2 1948 -134.5110 41.8220
4.4648594677e-002 -2.3088762349e-002 -9.4374709702e-001
213 214 218
2 20 2909 262.7340 -43.8960 1 4415 451.1100 -29.4090
5.2257022481e-002 -2.4338382982e-002 -9.4613405131e-001
211 210 214
2 20 2917 295.6070 -49.8170 1 4435 486.3900 -43.2500
6.3093099652e-002 -2.6019648916e-002 -9.5047004520e-001
210 209 207
3 20 2934 343.9940 -59.1690 1 4467 539.2900 -64.7130 3 5217 511.1801 -283.9370
-1.0645572700e-002 7.3848487755e-002 -1.0172819724e+000
55 51 48
2 20 3683 141.0780 109.0190 16 3375 -138.3020 146.5000
4.3745567946e-002 1.9677186645e-002 -9.8798254012e-001
224 220 213
2 20 3746 274.9080 33.5400 19 5362 165.7180 128.0770
-2.6435261914e-002 -5.4638073927e-002 -8.4028299931e-001
132 133 135
2 20 3816 -259.1190 -39.3980 1 3166 -60.8380 64.2790
-2.2569911087e-002 -5.6437776024e-002 -8.4638902860e-001
92 93 79
2 20 3840 -220.2570 -59.2790 1 3206 -33.1350 41.9870
-2.4300209147e-002 -5.5418855259e-002 -8.6768262779e-001
137 137 125
2 20 3859 -154.2700 -90.1470 18 4002 -255.9240 -170.3770
-9.2462012799e-003 -8.1819801744e-002 -8.3484168260e-001
94 98 101
2 20 3977 -242.5730 -201.2420 19 4451 -187.4910 -267.3910
8.4709167963e-002 -9.4763201427e-002 -8.8028802778e-001
101 85 103
2 20 4120 528.4200 -375.8880 2 3496 461.1100 -216.4600
6.6620657277e-002 -3.5289045686e-002 -9.4117219932e-001
212 213 215
3 20 4521 361.0160 -83.5000 1 5770 541.5100 -93.6990 3 6009 499.9600 -313.6990
-9.1297582129e-002 -6.8767400484e-002 -8.4204748014e-001
119 89 61
2 20 4542 -510.9193 -128.1060 17 5706 -548.5482 -208.4560
-4.1856716248e-002 -9.6738390376e-002 -8.2481134276e-001
82 59 53
2 20 4634 -483.8000 -287.7980 3 3568 -350.4050 -201.6200
9.3939736660e-002 -8.8148673810e-002 -8.9148551937e-001
82 65 49
2 20 4664 587.9500 -331.6300 2 4426 510.3300 -184.6030
7.8847150151e-002 -1.0256202438e-001 -8.9186258842e-001
131 100 80
2 20 4741 477.5000 -436.0050 1 5507 486.0300 -420.5850
-4.2165669543e-002 7.9596700523e-002 -9.4229865705e-001
37 36 34
2 20 4825 -4.4790 215.1290 1 5593 254.0730 291.0100
9.7312220769e-002 3.7442334166e-002 -1.0292883879e+000
63 59 60
2 20 4918 450.9200 46.1300 19 4791 306.6270 149.4650
-7.2961502397e-002 -2.7632804380e-002 -8.6980209481e-001
43 43 45
2 20 4934 -300.2220 8.4390 19 4856 -366.0610 43.6690
-4.1596385284e-002 -1.0064209078e-001 -8.2312877766e-001
96 73 57
2 20 5092 -501.9793 -315.5450 19 5894 -442.4840 -409.4550
1.7838244077e-002 -6.2336007399e-002 -8.7779795581e-001
117 120 103
2 20 5364 61.5410 -137.9390 3 6276 57.6110 -229.4370
1.1508491695e-001 -3.9435520469e-003 -9.8771660548e-001
121 100 72
2 20 5526 552.2700 -16.6450 19 5388 390.0440 64.2570
8.8275686329e-002 -9.7556645008e-002 -8.8891627880e-001
115 91 65
2 20 5588 554.5699 -400.7210 2 6090 479.8500 -233.4670
-2.9615725089e-002 1.6733028567e-001 -1.0028302254e+000
78 80 77
3 2 45 125.8840 391.6461 3 1736 434.7000 161.2790 18 440 -150.0820 125.3240
-1.9233820010e-002 1.6410355129e-001 -1.0033947316e+000
21 23 22
3 2 46 147.4960 390.4381 1 1381 434.1899 380.3811 3 1741 459.1600 159.5920
-1.9328365597e-002 1.6427090789e-001 -1.0035610154e+000
21 23 22
4 2 47 147.4960 390.4381 1 1382 434.1899 380.3811 3 1742 459.1600 159.5920 18 442 -128.7030 124.7870
-2.7429771826e-002 1.6591571080e-001 -1.0064287034e+000
6 8 5
4 2 58 132.2650 384.9728 1 1390 415.3200 374.9732 17 1248 -95.5990 349.7986 16 2211 -248.2400 335.0640
-2.3054802361e-002 1.6289869769e-001 -1.0053474816e+000
14 15 18
2 2 62 140.4390 383.4422 3 1753 450.5900 152.3560
-1.8989687462e-002 1.6224566796e-001 -1.0064239761e+000
24 25 27
4 2 63 149.8880 382.7821 1 1394 434.9800 371.0829 3 472 461.8000 151.3550 18 451 -126.0130 118.0220
-1.3952450166e-002 1.6007278189e-001 -1.0065494241e+000
69 71 70
2 2 64 160.4280 381.7220 1 41 447.6100 368.2584
-5.2313313451e-002 8.4945390355e-002 -9.7460782260e-001
54 45 38
2 2 172 43.9660 256.2700 1 1511 267.0400 246.5300
-1.1073665094e-002 7.5892066410e-002 -1.0062467148e+000
50 50 50
2 2 250 159.1020 215.6590 1 3009 394.4140 182.5120
-5.0189579853e-002 6.4160946139e-002 -9.8390024701e-001
82 76 64
2 2 280 53.5270 202.4380 1 1592 264.2230 185.7250
3.0233722562e-002 4.9321945835e-002 -1.0116816496e+000
202 201 197
3 2 368 261.9510 164.7520 1 1724 503.9500 106.7800 3 3411 535.5300 -107.4380
4.3822722951e-002 -1.6572633995e-002 -9.5287324073e-001
209 210 212
2 2 533 278.1810 56.8200 19 1910 163.7560 38.5320
7.4434650583e-002 -2.2543169205e-002 -9.4934377513e-001
84 104 100
2 2 559 387.3390 45.8420 19 1949 275.1200 21.5630
-7.8608225391e-002 -5.5215080617e-002 -8.4224126406e-001
125 132 129
2 2 610 -302.9590 18.5910 3 2086 -226.2630 -76.2670
1.9543296594e-002 -6.0863062407e-002 -8.8626752452e-001
57 58 53
2 2 736 130.3770 -37.8330 18 881 8.9970 -184.6200
-2.8156890544e-002 1.5925223038e-001 -1.0096303990e+000
46 48 45
2 2 1484 132.0420 368.1703 1 51 410.7300 355.4175
7.2562585889e-002 -6.1164665796e-003 -9.4461451624e-001
62 62 25
2 2 1834 378.9500 105.1310 3 4447 578.3900 -190.3810
-2.8968452235e-002 1.7023516376e-001 -1.0006866984e+000
26 28 25
2 2 2720 125.8740 400.7875 16 2180 -258.6810 351.7775
-1.2799543588e-002 9.3715220954e-002 -1.0226867831e+000
57 57 55
2 2 2868 166.3270 234.1950 1 5033 413.4300 198.7510
-4.6463238347e-003 7.9389135000e-002 -1.0166523863e+000
23 19 16
2 2 2893 179.9120 213.1960 1 3019 422.2100 176.3700
4.4694292631e-002 3.8708383775e-002 -1.0106890637e+000
203 189 174
2 2 2983 298.6690 145.3610 1 4270 548.1400 75.4910
3.7171108741e-002 3.0415996415e-002 -9.9778540291e-001
199 178 164
2 2 2996 274.0900 136.7150 1 3155 507.8500 71.9930
7.0138247142e-002 -1.5793131197e-002 -9.4642404566e-001
213 189 109
2 2 3091 370.5180 70.4120 1 3352 585.1000 -23.9440
-8.6781553288e-002 -5.1498080575e-002 -8.3706205597e-001
43 43 43
2 2 3144 -342.0310 30.6510 16 3772 -555.3560 -253.1850
7.0446182149e-002 1.1860390828e-001 -1.0137805221e+000
26 26 28
2 2 3928 370.0670 336.1510 19 3813 232.6000 360.1554
3.6727950756e-002 5.7750067508e-002 -1.0153818780e+000
112 96 80
2 2 4069 278.9470 182.5780 1 5076 535.8300 121.6920
2.9150146822e-002 7.9371782324e-002 -1.0713401929e+000
116 104 88
2 2 4093 276.8060 169.7760 1 5087 546.4000 102.8320
-2.7011638466e-002 -5.1964045904e-002 -8.4259622623e-001
180 181 183
2 2 4232 -127.6360 37.5370 19 4909 -259.2720 -74.2950
3.2243934884e-002 -2.9524930777e-002 -9.3073706782e-001
209 210 214
3 2 4239 225.6750 34.6630 1 5179 376.5900 -25.7040 3 5175 319.3000 -221.6430
3.4511150911e-002 -3.0061904714e-002 -9.3125024867e-001
211 212 214
2 2 4243 233.6230 32.5240 1 5181 386.6380 -30.2620
3.6747409114e-002 -3.0528677371e-002 -9.3091915530e-001
209 210 212
2 2 4245 241.4260 31.6680 1 5187 395.3870 -33.2710
-3.5408217562e-002 -1.0163399611e-001 -8.2301717315e-001
122 94 72
2 2 4433 -259.0910 -189.3200 17 5172 -304.4700 -397.9240
-1.3162610433e-002 1.2219438715e-001 -1.0336271258e+000
65 67 64
2 2 4820 173.4350 275.3160 1 5610 438.7600 245.4570
-5.3505046538e-002 8.3346196777e-002 -9.8357991167e-001
41 33 22
2 2 4851 49.2250 241.7900 1 5621 271.3980 228.9990
-5.3505046538e-002 8.3346196777e-002 -9.8357991167e-001
41 33 22
2 2 4852 49.2250 241.7900 1 5622 271.3980 228.9990
-2.3109678094e-002 8.5787182366e-002 -1.0146935325e+000
149 150 154
2 2 4867 138.5090 223.7020 1 5036 374.8410 191.6240
-1.5754454619e-002 5.4367811331e-002 -9.9946064077e-001
52 40 28
2 2 4891 141.9130 175.7530 1 5664 359.3670 140.6660
9.1408830236e-002 -4.6986680020e-002 -9.3851790766e-001
205 208 213
2 2 5025 462.6300 -29.2370 19 5442 350.4880 -64.8130
8.1258901590e-002 -6.7198812952e-002 -9.1089760060e-001
112 86 55
2 2 5056 425.5900 -90.5880 19 5478 332.5620 -151.6230
-9.7301421216e-002 -8.6373240175e-002 -8.1133824426e-001
97 68 44
2 2 5057 -504.5031 -91.2540 1 4327 -376.6100 26.1120
-4.7922568492e-002 -9.4096231810e-002 -8.2633054044e-001
104 85 59
2 2 5106 -287.2340 -146.5360 19 5874 -456.9000 -348.9570
-4.2429578926e-002 -1.0137701235e-001 -8.2231838925e-001
123 97 74
2 2 5133 -289.2870 -185.4890 19 5895 -451.4600 -415.5640
-4.2761167781e-002 -1.1555946169e-001 -8.0580500489e-001
134 106 80
2 2 5224 -380.8820 -269.1980 1 5280 -369.6500 -145.3610
-2.6244666327e-002 -1.2677013519e-001 -8.0175141650e-001
110 90 68
2 2 5298 -344.4680 -363.2050 1 4624 -386.9530 -233.5800
-1.7472762260e-003 -1.3035592316e-001 -8.0886371050e-001
108 79 55
2 2 5348 -188.5260 -413.0130 1 5419 -292.7550 -326.4860
-1.9563948516e-003 -1.3162883624e-001 -8.0762576344e-001
112 86 63
2 2 5359 -196.6560 -424.4770 1 5428 -304.6410 -333.7980
-2.3521803871e-003 1.1364529073e-001 -1.0493122360e+000
60 62 58
2 2 5462 202.2040 241.5970 3 6250 519.1899 -4.6730
1.7548221873e-002 4.5072930094e-002 -1.0047925480e+000
50 46 44
2 2 5524 225.2260 158.6510 1 5682 455.9200 106.6590
3.3429238437e-002 -1.1295534611e-003 -9.6120492792e-001
202 149 119
3 2 5580 247.0390 91.9610 1 6063 442.2000 29.2530 3 5959 422.6100 -176.7070
6.0432780832e-002 -1.9195412175e-002 -9.5629491073e-001
195 195 183
3 2 5600 335.2270 48.1910 1 6367 537.4500 -44.7070 17 4976 200.9290 38.5900
9.5866328041e-002 -5.1114694439e-002 -9.4099174867e-001
135 139 142
2 2 5650 485.1200 -47.8230 18 3991 311.5780 -156.9100
-3.9996956606e-002 -9.9953222725e-002 -8.2419640250e-001
118 94 71
3 2 5707 -270.1200 -179.5360 17 5580 -331.3890 -385.8190 19 6050 -426.8710 -401.1490
8.1717717184e-002 -1.0239960414e-001 -8.7816618595e-001
101 74 47
2 2 5761 445.0500 -257.5410 1 6265 489.3400 -437.6750
-4.2679847688e-002 -1.2822379402e-001 -7.9252500241e-001
101 80 59
2 2 5849 -474.2480 -363.6640 1 5313 -477.3980 -197.2960
-7.8740518107e-003 -1.2791583854e-001 -8.0899032257e-001
101 74 47
2 2 5869 -218.3710 -386.0680 1 5877 -302.5590 -292.6810
2.9308118836e-005 5.1852639306e-002 -9.9902801183e-001
201 201 194
3 2 5975 178.5240 175.3960 1 6025 403.4200 134.0180 3 5920 419.4300 -72.1840
-2.1294228032e-002 -7.3596885267e-002 -8.5353438411e-001
163 167 153
2 2 6049 -91.4140 -71.1910 16 5148 -53.3100 -227.4910
-1.1166067495e-001 -8.6782397321e-002 -8.0652609860e-001
108 83 54
2 2 6050 -567.3632 -87.6490 1 5711 -416.2340 39.0840
-6.6324415864e-002 -1.0188724154e-001 -8.0907565789e-001
58 47 40
2 2 6072 -436.1780 -176.2850 1 6091 -366.8070 -55.5470
-6.2056530581e-002 -1.1009057904e-001 -8.0376027048e-001
112 82 58
2 2 6089 -458.2820 -223.4120 1 5768 -402.4590 -89.8000
-4.3278260299e-002 -1.2002171244e-001 -8.0145727412e-001
89 61 47
2 2 6117 -411.8010 -299.2270 1 6139 -404.8630 -162.3500
-2.4289231719e-002 -1.2633534380e-001 -8.0340403163e-001
81 60 38
3 2 6147 -325.7990 -360.3550 1 6178 -372.1470 -237.8140 3 6011 -554.2431 -320.0390
-2.6577031835e-002 -1.3243839912e-001 -7.9673076951e-001
92 64 50
2 2 6165 -382.4470 -410.4790 1 6191 -434.7880 -263.0730
-1.5054667878e-002 -1.3139422472e-001 -8.0175651396e-001
70 54 39
2 2 6166 -295.5330 -412.9520 1 5875 -374.7360 -289.4550
-2.2843343803e-002 1.5951864615e-001 -1.0068050143e+000
82 84 81
2 2 6185 141.4510 375.2325 1 6458 423.2500 363.1173
1.2595089347e-001 1.0381890379e-001 -1.1136936668e+000
169 182 162
2 2 6213 500.3800 202.0620 19 6085 335.6470 233.6440
-8.4000606435e-002 -6.9975559950e-002 -8.3499212508e-001
124 89 59
3 2 6254 -354.2050 -35.7960 16 5371 -517.2678 -389.0590 19 6133 -579.9827 -168.6370
-6.0441522093e-002 -1.0915024209e-001 -8.0522347715e-001
130 106 74
2 2 6288 -443.6290 -218.8040 1 6374 -390.4780 -89.4820
-3.8736811975e-002 -1.2286790032e-001 -8.0031258407e-001
109 84 61
2 2 6308 -402.9960 -323.4080 1 6148 -410.0030 -184.2120
-3.0249701631e-002 -1.2451896530e-001 -8.0259683139e-001
79 60 38
2 2 6317 -355.4030 -341.6170 1 6158 -384.4640 -212.9410
-1.1225711337e-002 -1.2440982001e-001 -8.1110763737e-001
119 90 58
2 2 6324 -222.3880 -354.0350 1 6416 -290.1510 -263.8100
-2.6587953400e-002 -1.2772276200e-001 -8.0002947507e-001
75 54 37
2 2 6329 -356.7060 -372.7050 1 6177 -400.3550 -235.5790
-1.5544931695e-002 -1.2862908030e-001 -8.0421322881e-001
79 57 43
2 2 6335 -281.8120 -387.7120 1 6418 -352.8470 -272.7030
-3.1141739915e-002 -1.3033842516e-001 -7.9541878526e-001
87 61 42
2 2 6337 -408.5920 -390.9350 1 6176 -445.4490 -237.1320
-1.8227351872e-002 -1.3197827500e-001 -7.9989559400e-001
94 73 54
2 2 6343 -322.5920 -415.4070 1 6420 -395.5700 -283.3830
-2.8073853714e-002 -1.3287103386e-001 -7.9338308024e-001
98 70 48
2 2 6345 -410.8040 -417.4190 1 6413 -460.4100 -258.2690
-3.8915724162e-004 8.3275480714e-002 -1.0292241520e+000
97 81 56
2 2 6383 196.2200 210.0550 1 6571 444.3900 167.1010
5.7265941239e-002 -2.1175491058e-002 -9.5250774124e-001
185 184 180
2 2 6401 324.0390 44.5040 1 6584 517.7600 -43.9060
-6.1789015881e-002 -8.8686345438e-002 -8.2583330135e-001
78 60 47
2 2 6410 -334.6950 -116.2550 19 6237 -532.0376 -305.6800
-9.5381097423e-002 -9.5700342448e-002 -8.0454672220e-001
124 94 60
2 2 6412 -543.1736 -132.2130 1 6354 -419.3940 -0.3070
-6.4182785873e-002 -1.0734641307e-001 -8.0424014332e-001
129 102 73
2 2 6417 -459.8040 -207.1230 1 6371 -397.3500 -74.6400
-7.4883583115e-003 -1.2595039922e-001 -8.1130575478e-001
133 102 73
3 2 6443 -203.7750 -370.0890 1 6520 -282.9220 -283.6700 3 6191 -506.9732 -372.6560
-1.2275602915e-002 -1.2978795173e-001 -8.0498953588e-001
79 57 43
2 2 6449 -262.5910 -399.4980 1 6522 -343.3960 -289.6470
-8.8640844358e-003 -1.3055824744e-001 -8.0544933268e-001
76 53 38
2 2 6452 -243.3330 -409.6440 1 6526 -333.9370 -304.3700
-1.0336998097e-001 -8.1829867120e-002 -8.1544697615e-001
103 76 50
2 2 6546 -497.7960 -71.8760 1 6638 -362.0160 38.0590
-8.4427191388e-002 -5.3128446710e-002 -8.4565132836e-001
89 89 87
2 1 400 -182.9000 82.1020 3 2078 -218.0430 -73.4140
4.0271321718e-002 -1.3592286045e-002 -9.5327131737e-001
210 214 215
2 1 587 450.3101 -5.4930 3 2356 421.7700 -211.4450
2.0416377987e-002 -4.0907511775e-002 -9.1576966129e-001
209 210 212
2 1 652 295.2520 -38.4500 3 2378 219.7260 -225.7790
4.8692077360e-002 -2.8511353284e-002 -9.4167801233e-001
211 216 222
2 1 686 461.7000 -49.9940 3 2438 416.4700 -257.8930
4.8692077360e-002 -2.8511353284e-002 -9.4167801233e-001
211 216 222
2 1 687 461.7000 -49.9940 3 2439 416.4700 -257.8930
6.2209840162e-002 -2.2165100487e-002 -9.5448373202e-001
202 202 189
2 1 696 541.6700 -54.5190 3 2470 518.8199 -273.3550
-4.5103796592e-002 2.1850555435e-001 -1.0450980415e+000
25 27 27
2 1 1349 426.5699 403.6565 3 435 471.1300 173.8170
-3.1181491131e-003 1.4016959995e-001 -9.7005374021e-001
29 34 38
2 1 1356 444.0500 400.9155 3 1720 447.6500 180.2960
-1.5021990209e-002 1.6109347114e-001 -1.0110172083e+000
16 18 15
2 1 1403 447.6100 362.7972 18 462 -115.2090 111.4310
-2.6710289562e-002 -5.8465744273e-002 -8.4228516155e-001
37 41 27
2 1 1830 -61.6250 42.9680 18 3053 -341.8820 -123.1480
3.2530539223e-002 -3.8209789993e-003 -9.5912262720e-001
221 199 175
2 1 1864 433.5400 23.3830 3 3539 412.6800 -180.4390
4.3563237845e-002 -1.3966058517e-002 -9.5533217235e-001
211 219 209
2 1 1971 465.5000 -11.7960 3 3589 439.6000 -219.9450
3.7998463172e-002 -3.4660859336e-002 -9.2996258696e-001
191 192 197
2 1 2052 394.9990 -48.5380 3 2422 333.1620 -247.7250
1.0087022542e-002 -6.8570838936e-002 -8.6339459499e-001
71 69 56
2 1 2091 109.1850 -68.3640 3 4479 -32.3430 -219.1790
-1.6166957123e-002 1.6333282841e-001 -1.0043208792e+000
13 15 11
4 1 2800 442.8400 378.1968 17 1236 -72.3520 354.1862 3 3066 467.4301 158.2020 18 1606 -121.7000 123.9980
1.4601534774e-002 8.6050570209e-002 -1.0532337064e+000
95 81 73
2 1 3062 501.2500 141.8790 3 3354 555.1700 -76.0790
1.0785058298e-002 -3.0500778023e-003 -9.5030433272e-001
108 87 60
2 1 3196 345.0950 47.5530 3 3490 318.1610 -147.6160
3.0754053176e-002 -1.2749480450e-002 -9.4798438800e-001
213 217 218
2 1 3297 407.4800 10.3970 3 4445 373.4010 -189.9060
5.3463167340e-002 -2.4064672291e-002 -9.4808669679e-001
204 208 209
2 1 3388 493.7300 -45.9000 3 4512 458.8900 -257.3770
4.0817298364e-002 -4.1839296363e-002 -9.2356015790e-001
153 154 156
2 1 3441 391.7150 -70.7100 3 4525 318.3520 -269.5120
6.2372752766e-002 -3.0111415835e-002 -9.4794427496e-001
206 208 207
2 1 3453 530.3300 -76.6300 3 4559 496.6899 -296.8510
6.2372752766e-002 -3.0111415835e-002 -9.4794427496e-001
206 208 207
2 1 3454 530.3300 -76.6300 3 4560 496.6899 -296.8510
4.9039568689e-002 -4.1961804612e-002 -9.2767871528e-001
212 216 217
2 1 3473 434.7100 -84.9390 3 4549 365.9720 -290.2600
6.3868356916e-002 -4.6140696624e-002 -9.2928156876e-001
148 152 150
2 1 3535 506.8700 -121.6910 3 5258 440.5699 -339.6480
-1.8394636515e-002 6.9247828915e-002 -9.9739434915e-001
6 8 5
2 1 4189 362.1690 178.8780 3 4249 380.7670 -24.8590
6.5049051220e-002 -2.2064895567e-003 -9.4351047619e-001
139 138 125
4 1 4309 571.2100 37.3260 17 1597 206.7250 106.5900 3 4415 538.1801 -163.8470 19 1797 241.6170 95.1780
5.9046336665e-002 -2.5135342177e-002 -9.5021818450e-001
204 206 203
2 1 4458 520.6899 -57.2640 3 5213 490.0100 -273.8570
7.1580845671e-002 -4.5887392414e-002 -9.3417024746e-001
204 208 209
2 1 4540 553.1801 -136.4040 3 5755 498.4700 -364.5060
6.7570971560e-002 -6.1668703838e-002 -9.1390628858e-001
127 108 72
2 1 4576 494.8199 -182.3840 3 5310 395.0050 -401.9580
-4.4226414070e-003 8.2436180538e-002 -1.0228667066e+000
77 67 49
2 1 5044 428.7600 174.2340 3 5031 461.8300 -35.7130
1.6139999183e-002 7.4453657650e-002 -1.0433019859e+000
111 95 77
